id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profesor,access_profesor,model_administracion_academica_profesor,base.group_user,1,1,1,1
access_materia,access_materia,model_administracion_academica_materia,base.group_user,1,1,1,1
access_carga_horaria_rel,access_carga_horaria_rel,model_administracion_academica_carga_horaria_rel,base.group_user,1,1,1,1
access_curso,access_curso,model_administracion_academica_curso,base.group_user,1,1,1,1
access_apoderado,access_apoderado,model_administracion_academica_apoderado,base.group_user,1,1,1,1
access_alumno,access_alumno,model_administracion_academica_alumno,base.group_user,1,1,1,1
access_gestion,access_gestion,model_administracion_academica_gestion,base.group_user,1,1,1,1
access_periodo,access_periodo,model_administracion_academica_periodo,base.group_user,1,1,1,1
access_inscripcion,access_inscripcion,model_administracion_academica_inscripcion,base.group_user,1,1,1,1
access_curso_materia,access_curso_materia,model_administracion_academica_curso_materia,base.group_user,1,1,1,1
access_mensualidad,access_mensualidad,model_administracion_academica_mensualidad,base.group_user,1,1,1,1
access_tipo_periodo,access_tipo_periodo,model_administracion_academica_tipo_periodo,base.group_user,1,1,1,1
access_calificacion,access_calificacion,model_administracion_academica_calificacion,base.group_user,1,1,1,1
access_costo_mensualidad,access_costo_mensualidad,model_administracion_academica_costo_mensualidad,base.group_user,1,1,1,1
access_comunicado_prueba,access_comunicado_prueba,model_administracion_academica_comunicado_prueba,base.group_user,1,1,1,1
access_costo_comunicado,access_comunicado,model_administracion_academica_comunicado,base.group_user,1,1,1,1
access_costo_alumno_comunicado,access_alumno_comunicado,model_administracion_academica_alumno_comunicado,base.group_user,1,1,1,1
access_dispositivo_token,access_dispositivo_token,model_administracion_academica_dispositivo_token,base.group_user,1,1,1,1
access_comunicado,access_comunicado,model_administracion_academica_comunicado,base.group_user,1,1,1,1
access_alumno_comunicado,access_alumno_comunicado,model_administracion_academica_alumno_comunicado,base.group_user,1,1,1,1
access_asistencia,access_asistencia,model_administracion_academica_asistencia,base.group_user,1,1,1,1
access_clase,access_clase,model_administracion_academica_clase,base.group_user,1,1,1,1
access_horario,access_horario,model_administracion_academica_horario,base.group_user,1,1,1,1
access_Horario_materia,access_horario_materia,model_administracion_academica_horario_materia,base.group_user,1,1,1,1
access_sucursal,access_sucursal,model_administracion_academica_sucursal,base.group_user,1,1,1,1
access_director,access_director,model_administracion_academica_director,base.group_user,1,1,1,1
access_administrativo,access_administrativo,model_administracion_academica_administrativo,base.group_user,1,1,1,1
access_profesor_sucursal_rel,access_profesor_sucursal_rel,model_administracion_academica_profesor_sucursal_rel,base.group_user,1,1,1,1
access_comunicado_visita,access_comunicado_visita,model_administracion_academica_comunicado_visita,base.group_user,1,1,1,1

